name,type,rarity,weightKg,value,isWeapon
major_aivas_patch,Trinket,Common,0.25,,false
muzzle_brake_i,Modification,Common,0.25,640,false
blue_gate_communication_tower_key,Key,Rare,0.25,100,false
oil,Topside Material,Uncommon,0.25,300,false
fireworks_box,Quick Use,Rare,0.5,2000,false
dam_surveillance_key,Key,Uncommon,0.25,100,false
combat_mk1,Augment,Uncommon,2,640,false
vita_spray_blueprint,Blueprint,Common,,5000,false
great_mullein,Topside Material,Uncommon,0.25,300,false
seeker_grenade_blueprint,Blueprint,Common,0,5000,false
compensator_iii,Modification,Rare,0.75,5000,false
dusty_film_reel,Trinket,Common,0,0,false
osprey_blueprint,Blueprint,Common,0,5000,false
tactical_mk1,Augment,Uncommon,2,640,false
tactical_mk3_healing,Augment,Epic,4,5000,false
anvil_blueprint,Blueprint,Common,0,5000,false
shotgun_choke_ii,Modification,Uncommon,0.5,2000,false
wires,Topside Material,Uncommon,0.25,200,false
hairpin_i,Pistol,Common,3,450,True
vita_shot_blueprint,Blueprint,Common,0,5000,false
magnet,Topside Material,Uncommon,0.25,300,false
shrapnel_grenade,Quick Use,Uncommon,0.15,800,false
light_shield,Shield,Uncommon,5,640,false
moss,Topside Material,Rare,0.3,500,false
arpeggio_ii,Assault Rifle,Uncommon,7,8000,True
looting_mk3_cautious,Augment,Epic,3,5000,false
looting_mk2,Augment,Rare,2,2000,false
tempest_blueprint,Blueprint,Common,0,5000,false
fruit_mix,Quick Use,Uncommon,0.3,1800,false
jupiter_blueprint,Blueprint,Common,0,5000,false
music_box,Trinket,Rare,0.4,5000,false
bobcat_blueprint,Blueprint,Common,0,5000,false
candleberries,Nature,Rare,0.5,460,false
playing_cards,Trinket,Rare,0.2,5000,false
empty_wine_bottle,Trinket,Common,0.2,1000,false
rubber_parts,Basic Material,Common,0.1,50,false
arc_motion_core,Topside Material,Rare,0.3,1000,false
headphones,Recyclable,Rare,2,1000,false
faded_photograph,Trinket,Common,0.3,640,false
complex_gun_parts_blueprint,Blueprint,Common,0,5000,false
very_comfortable_pillow,Trinket,Uncommon,0.3,2000,false
damaged_snitch_scanner,Recyclable,Common,0.25,659,false
experimental_seed_sample,Trinket,Common,0.25,,false
vertical_grip_ii,Modification,Uncommon,0.5,2000,false
stable_stock_ii,Modification,Uncommon,0.5,2000,false
extended_shotgun_mag_i,Modification,Common,0.25,640,false
household_cleaner,Recyclable,Uncommon,0.8,640,false
spaceport_warehouse_key,Key,Uncommon,0.25,100,false
rattler_i,Assault Rifle,Common,6,1750,True
herbal_bandage,Quick Use,Uncommon,0.15,900,false
renegade_i,Battle Rifle,Rare,10,7000,True
blue_gate_cellar_key,Key,Rare,0.25,100,false
burletta_iii,Pistol,Uncommon,4,7000,True
surveyor_vault,Recyclable,Rare,1,1000,false
extended_light_mag_i,Modification,Common,0.25,640,false
voltage_converter,Topside Material,Rare,0.3,500,false
