id,type,rarity,weightKg,value,isWeapon
major_aivas_patch,Trinket,Common,0.25,,
muzzle_brake_i,Modification,Common,0.25,640,
blue_gate_communication_tower_key,Key,Rare,0.25,100,
oil,Topside Material,Uncommon,0.25,300,
fireworks_box,Quick Use,Rare,0.5,2000,
dam_surveillance_key,Key,Uncommon,0.25,100,
combat_mk1,Augment,Uncommon,2,640,
vita_spray_blueprint,Blueprint,Common,,5000,
great_mullein,Topside Material,Uncommon,0.25,300,
seeker_grenade_blueprint,Blueprint,Common,0,5000,
compensator_iii,Modification,Rare,0.75,5000,
dusty_film_reel,Trinket,Common,0,0,
osprey_blueprint,Blueprint,Common,0,5000,
tactical_mk1,Augment,Uncommon,2,640,
tactical_mk3_healing,Augment,Epic,4,5000,
anvil_blueprint,Blueprint,Common,0,5000,
shotgun_choke_ii,Modification,Uncommon,0.5,2000,
wires,Topside Material,Uncommon,0.25,200,
hairpin_i,Pistol,Common,3,450,True
vita_shot_blueprint,Blueprint,Common,0,5000,
magnet,Topside Material,Uncommon,0.25,300,
shrapnel_grenade,Quick Use,Uncommon,0.15,800,
light_shield,Shield,Uncommon,5,640,
moss,Topside Material,Rare,0.3,500,
arpeggio_ii,Assault Rifle,Uncommon,7,8000,True
looting_mk3_cautious,Augment,Epic,3,5000,
looting_mk2,Augment,Rare,2,2000,
tempest_blueprint,Blueprint,Common,0,5000,
fruit_mix,Quick Use,Uncommon,0.3,1800,
jupiter_blueprint,Blueprint,Common,0,5000,
music_box,Trinket,Rare,0.4,5000,
bobcat_blueprint,Blueprint,Common,0,5000,
candleberries,Nature,Rare,0.5,460,
playing_cards,Trinket,Rare,0.2,5000,
empty_wine_bottle,Trinket,Common,0.2,1000,
rubber_parts,Basic Material,Common,0.1,50,
arc_motion_core,Topside Material,Rare,0.3,1000,
headphones,Recyclable,Rare,2,1000,
faded_photograph,Trinket,Common,0.3,640,
complex_gun_parts_blueprint,Blueprint,Common,0,5000,
very_comfortable_pillow,Trinket,Uncommon,0.3,2000,
damaged_snitch_scanner,Recyclable,Common,0.25,659,
experimental_seed_sample,Trinket,Common,0.25,,
vertical_grip_ii,Modification,Uncommon,0.5,2000,
stable_stock_ii,Modification,Uncommon,0.5,2000,
extended_shotgun_mag_i,Modification,Common,0.25,640,
household_cleaner,Recyclable,Uncommon,0.8,640,
spaceport_warehouse_key,Key,Uncommon,0.25,100,
rattler_i,Assault Rifle,Common,6,1750,True
herbal_bandage,Quick Use,Uncommon,0.15,900,
renegade_i,Battle Rifle,Rare,10,7000,True
blue_gate_cellar_key,Key,Rare,0.25,100,
burletta_iii,Pistol,Uncommon,4,7000,True
surveyor_vault,Recyclable,Rare,1,1000,
extended_light_mag_i,Modification,Common,0.25,640,
voltage_converter,Topside Material,Rare,0.3,500,
kinetic_converter,Modification,Legendary,0.75,7000,
rubber_pad,Recyclable,Rare,2,1000,
bobcat_iv,SMG,Epic,7,27000,True
vertical_grip_ii_blueprint,Blueprint,Common,0,5000,
hornet_driver,Recyclable,Rare,0.75,1000,
lances_mixtape_5th_edition,Trinket,Epic,0.2,10000,
extended_medium_mag_ii_blueprint,Blueprint,Common,0,5000,
official_shutdown_documentation,Trinket,Common,0.5,0,
torn_book,Trinket,Common,0.3,1000,
possibly_toxic_plant,Trinket,Common,0.5,0,
sterilized_bandage,Quick Use,Rare,0.2,2000,
humidifier,Recyclable,Rare,2,1000,
volcanic_rock,Misc,Common,0.5,270,
il_toro_blueprint,Blueprint,Common,0,5000,
medium_gun_parts_blueprint,Blueprint,Common,0,5000,
patrol_car_key,Key,Uncommon,0.01,100,
arpeggio_i,Assault Rifle,Uncommon,7,5500,True
spectrometer,Recyclable,Rare,1.5,3000,
tattered_clothes,Recyclable,Uncommon,0.8,640,
extended_medium_mag_iii_blueprint,Blueprint,Common,0,5000,
crude_explosives,Refined Material,Uncommon,0.5,270,
